# Module: tf.raw_ops

Public API for tf.raw_ops namespace.

> Note: `tf.raw_ops` provides direct/low level access to all TensorFlow ops.
> See the RFC for details. Unless you are library writer, you likely do not
> need to use these ops directly.
Op Name | Has Gradient  
---|---  
Abort | ❌  
Abs | ✔️  
AccumulateNV2 | ✔️  
AccumulatorApplyGradient | ❌  
AccumulatorNumAccumulated | ❌  
AccumulatorSetGlobalStep | ❌  
AccumulatorTakeGradient | ❌  
Acos | ✔️  
Acosh | ✔️  
Add | ✔️  
AddManySparseToTensorsMap | ❌  
AddN | ✔️  
AddSparseToTensorsMap | ❌  
AddV2 | ✔️  
AdjustContrast | ❌  
AdjustContrastv2 | ❌  
AdjustHue | ❌  
AdjustSaturation | ❌  
All | ❌  
AllCandidateSampler | ❌  
AllToAll | ✔️  
Angle | ✔️  
AnonymousIterator | ❌  
AnonymousIteratorV2 | ❌  
AnonymousMemoryCache | ❌  
AnonymousMultiDeviceIterator | ❌  
AnonymousRandomSeedGenerator | ❌  
AnonymousSeedGenerator | ❌  
Any | ❌  
ApplyAdaMax | ❌  
ApplyAdadelta | ❌  
ApplyAdagrad | ❌  
ApplyAdagradDA | ❌  
ApplyAdagradV2 | ❌  
ApplyAdam | ❌  
ApplyAddSign | ❌  
ApplyCenteredRMSProp | ❌  
ApplyFtrl | ❌  
ApplyFtrlV2 | ❌  
ApplyGradientDescent | ❌  
ApplyMomentum | ❌  
ApplyPowerSign | ❌  
ApplyProximalAdagrad | ❌  
ApplyProximalGradientDescent | ❌  
ApplyRMSProp | ❌  
ApproximateEqual | ✔️  
ArgMax | ✔️  
ArgMin | ✔️  
AsString | ✔️  
Asin | ✔️  
Asinh | ✔️  
Assert | ✔️  
AssertCardinalityDataset | ❌  
AssertNextDataset | ❌  
Assign | ✔️  
AssignAdd | ✔️  
AssignAddVariableOp | ❌  
AssignSub | ✔️  
AssignSubVariableOp | ❌  
AssignVariableOp | ❌  
Atan | ✔️  
Atan2 | ✔️  
Atanh | ✔️  
AudioSpectrogram | ❌  
AudioSummary | ✔️  
AudioSummaryV2 | ✔️  
AutoShardDataset | ❌  
AvgPool | ✔️  
AvgPool3D | ✔️  
AvgPool3DGrad | ✔️  
AvgPoolGrad | ✔️  
BandedTriangularSolve | ✔️  
Barrier | ❌  
BarrierClose | ❌  
BarrierIncompleteSize | ❌  
BarrierInsertMany | ❌  
BarrierReadySize | ❌  
BarrierTakeMany | ❌  
Batch | ❌  
BatchCholesky | ❌  
BatchCholeskyGrad | ❌  
BatchDataset | ❌  
BatchDatasetV2 | ❌  
BatchFFT | ❌  
BatchFFT2D | ❌  
BatchFFT3D | ❌  
BatchFunction | ❌  
BatchIFFT | ❌  
BatchIFFT2D | ❌  
BatchIFFT3D | ❌  
BatchMatMul | ✔️  
BatchMatMulV2 | ✔️  
BatchMatrixBandPart | ❌  
BatchMatrixDeterminant | ❌  
BatchMatrixDiag | ❌  
BatchMatrixDiagPart | ❌  
BatchMatrixInverse | ❌  
BatchMatrixSetDiag | ❌  
BatchMatrixSolve | ❌  
BatchMatrixSolveLs | ❌  
BatchMatrixTriangularSolve | ❌  
BatchNormWithGlobalNormalization | ✔️  
BatchNormWithGlobalNormalizationGrad | ❌  
BatchSelfAdjointEig | ❌  
BatchSelfAdjointEigV2 | ❌  
BatchSvd | ❌  
BatchToSpace | ✔️  
BatchToSpaceND | ✔️  
BesselI0 | ✔️  
BesselI0e | ✔️  
BesselI1 | ✔️  
BesselI1e | ✔️  
BesselJ0 | ✔️  
BesselJ1 | ✔️  
BesselK0 | ✔️  
BesselK0e | ✔️  
BesselK1 | ✔️  
BesselK1e | ✔️  
BesselY0 | ✔️  
BesselY1 | ✔️  
Betainc | ✔️  
BiasAdd | ✔️  
BiasAddGrad | ✔️  
BiasAddV1 | ✔️  
Bincount | ❌  
Bitcast | ❌  
BitwiseAnd | ✔️  
BitwiseOr | ✔️  
BitwiseXor | ✔️  
BlockLSTM | ✔️  
BlockLSTMGrad | ❌  
BlockLSTMGradV2 | ❌  
BlockLSTMV2 | ✔️  
BoostedTreesAggregateStats | ❌  
BoostedTreesBucketize | ❌  
BoostedTreesCalculateBestFeatureSplit | ❌  
BoostedTreesCalculateBestFeatureSplitV2 | ❌  
BoostedTreesCalculateBestGainsPerFeature | ❌  
BoostedTreesCenterBias | ❌  
BoostedTreesCreateEnsemble | ❌  
BoostedTreesCreateQuantileStreamResource | ❌  
BoostedTreesDeserializeEnsemble | ❌  
BoostedTreesEnsembleResourceHandleOp | ❌  
BoostedTreesExampleDebugOutputs | ❌  
BoostedTreesFlushQuantileSummaries | ❌  
BoostedTreesGetEnsembleStates | ❌  
BoostedTreesMakeQuantileSummaries | ❌  
BoostedTreesMakeStatsSummary | ❌  
BoostedTreesPredict | ❌  
BoostedTreesQuantileStreamResourceAddSummaries | ❌  
BoostedTreesQuantileStreamResourceDeserialize | ❌  
